0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,6144,6144,6144,2048,6144,6144,6144,6144,18561,20544,24608,28672,28672,28672,43008,10406,39011,47104,49152,55328,134,4294,2150,2082,4133,2049,63488,61440,8195,16421,12292,55296,167,47268,38946,28672,20481,16418,6178,63523,43008,38912,39012,41226,35083,16452,6146,6144,16384,24576,43105,55524,15853,3430,27506,22510,62341,13647,30360,28379,38562,52973,59058,60911,51391,32495,53503,45179,30779,54699,16384,10240,6144,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4162,0,0,8324,10405,8324,12486,18729,10405,10405,8324,4162,2081,2081,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,2048,2048,2048,2048,0,2048,2048,6144,8192,20480,26688,26624,28672,49283,20941,18432,28672,30720,38912,53380,61704,61639,63622,55297,57346,3,63490,63489,61440,2049,59396,55596,39144,22563,12288,4096,4097,63523,55332,53382,38914,34852,32902,12288,8192,10243,53810,23507,31666,39828,37783,24045,11623,2533,51644,34165,34326,30295,28218,28126,36325,42410,46310,32495,40681,39662,49142,7590,48289,14135,14336,8192,6144,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6243,0,0,2081,6243,6243,12486,22891,8324,6243,4162,2081,0,0,0,2081
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2081,2081,2081,2081,2080,64,2080,2080,2048,6144,8192,18464,22528,28672,41092,4424,61440,4096,8192,20480,32834,36996,41092,41027,30720,34816,47106,53317,57381,59397,59397,55433,30887,16518,6178,63488,59393,57347,51202,43010,45124,24576,26625,32904,16386,26857,3967,3829,54459,45807,38574,62428,7330,11623,32626,44282,60128,18669,42652,19829,19704,17596,21600,27581,59445,47846,48876,7354,37616,37878,21430,53741,12288,8192,2048,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6243,0,0,2081,2081,0,2081,10405,4162,2081,0,0,0,0,2081,2081
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2081,2081,2081,65,65,64,64,64,10433,2048,6144,12320,22560,24608,28672,41024,53248,59392,4096,12448,20709,26852,24773,22625,37129,26656,22528,39011,57677,57675,41029,20480,6148,59394,57347,53251,53284,51204,43010,36864,30722,20480,32904,39180,12288,12288,61177,39139,4351,61300,14591,29164,46039,3428,24303,27599,52731,39351,34165,5131,9266,13401,17438,29692,61428,43519,23801,14586,15776,54459,7852,51560,14336,8192,6144,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4162,0,0,2081,0,0,0,0,2081,0,0,0,0,0,2081,4162
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,32,32,32,64,32,32,0,6208,12352,20544,22560,20480,24576,47232,49280,53312,55360,55360,59424,59424,61472,14598,8256,20743,26952,16418,18465,20547,0,59396,55463,59626,53383,38913,32768,34818,36933,20480,16384,51631,14336,35081,26724,37290,39139,32233,19578,32232,22889,27248,39801,64868,40055,19404,64097,43450,6985,16372,27805,5943,5678,47850,27892,52967,45769,15806,20074,44124,58794,16384,12288,8192,2048,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6243,14567,0,0,0,12486,0,2081,24972,29134,6243,0,4162,8324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,32,32,32,64,32,32,4128,10272,12320,16384,16384,16384,37024,39040,43104,43136,45152,45152,47168,47168,63717,57440,2278,10534,63586,64,2147,51200,45059,47238,53418,47240,36867,26624,30722,34885,16384,26659,22562,20481,57972,2935,22723,28667,44783,36196,64474,38578,20017,26423,31704,23540,51582,55741,63999,27728,47456,3758,30786,24372,3155,48735,56041,13463,48046,20073,48350,60908,16384,12288,6144,2048,0,32,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18729,0,0,4162,20810,4162,0,8324,31215,47863,45782,18729,0,2081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2050,2,2,2,2,32,32,32,32,32,4128,8192,10240,8192,12288,14336,30848,34944,34912,34944,36960,36960,36960,41024,49348,40992,51364,57637,45121,45152,51331,36864,36867,39014,47242,39014,30722,26625,30723,30821,16384,28803,14336,35046,54896,12282,47531,55751,32234,40297,18791,1255,42018,46311,27613,40160,12010,20203,11876,11878,44119,27476,3566,3432,64434,53958,46758,15806,39629,36853,51424,26688,14336,8192,2048,0,0,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4162,10405,0,0,20810,0,0,12486,8324,24972,24972,8324,0,2081,4162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2050,2050,2050,2,2,2,32,32,2144,4160,4128,4128,8192,8192,12288,14336,26688,30752,30752,30752,30752,30752,32800,32800,41122,30720,41122,47365,34880,36960,43203,30720,28673,32773,36903,34822,28674,26625,26659,30819,16384,32965,14336,16384,22624,65265,3955,65131,7394,36333,57279,1388,44265,38185,19421,31871,56675,11879,15845,11617,11618,36725,15027,31477,64694,47782,15836,54160,62719,14989,9969,30913,8192,6144,0,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12486,55162,42676,10405,0,0,0,2081,0,0,0,0,0,2081,8324,4162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,6146,6148,6148,2052,2,2,32,32,8324,6243,6208,6208,10240,10240,12288,14336,30720,34816,34816,34816,34816,30720,34816,30720,41092,30720,39076,43238,32833,36995,45319,32834,28673,30724,32773,32773,28674,28674,26657,28738,14336,22560,20576,12288,15450,3953,20733,20470,15719,48885,40829,62961,44465,32045,39374,47596,65000,36724,6396,4218,20900,47861,48124,45979,64694,7351,13789,31466,54462,28662,26688,12288,6144,0,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58268,60413,43732,31215,0,6243,4162,0,0,6243,8324,2081,0,0,2081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,6148,8196,8196,6148,2050,2,0,32,8324,6243,6208,8192,10240,10240,16384,20480,36864,38912,38912,38912,38912,36864,36864,34816,43107,28672,39011,41157,30752,36995,47400,36996,30722,32773,32773,32771,30723,30753,26657,26688,18432,16384,45543,26816,48744,8178,53963,55684,28271,36471,28477,52657,44598,46778,14535,43372,3564,32498,65529,61301,22918,45715,14763,20941,49139,61687,45171,45176,46301,37089,49612,41452,2048,32,32,32,32,32,64,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37458,36401,17704,10405,0,6243,4162,6243,6243,6243,6243,2081,2081,2081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,8196,8196,8196,6148,2050,2,2,2,4162,2081,2048,6144,8192,10240,16384,26625,45057,51201,51201,47105,47105,45057,45057,40961,45059,32768,38914,41093,30720,39012,49417,39012,36933,38918,32771,32771,32804,32834,26657,26688,41318,24672,39300,30976,3025,28029,4081,61034,3304,7533,22335,50678,46781,10477,6246,60153,7793,32369,65530,12283,7162,32235,54235,15591,23177,6624,40949,47356,55750,16374,62163,6144,0,32,32,64,64,64,64,64,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2081,4162,0,0,0,0,0,2081,2081,4162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,6146,8194,8196,6146,2050,2050,2,0,0,2048,6144,8192,12288,14336,20480,28672,45057,47105,47105,47105,47105,45057,45057,40961,43010,28672,36865,39012,26624,30819,41224,36996,39014,40997,38914,34850,34850,32833,30752,24608,24608,16384,20512,55881,7122,12276,56039,53701,40033,44132,22499,48758,48891,22894,55031,60017,7661,28140,8185,22653,7095,5014,40429,40690,63874,63877,14988,6862,65133,48617,44588,6208,0,32,64,64,64,64,64,32,2048,2048,2048,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10405,12486,0,0,4162,0,4162,0,0,0,2081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,2048,2050,2048,0,0,0,0,2048,8192,16384,20480,24576,30753,32769,32769,32769,32769,36865,36865,36865,38913,38913,36865,59724,63984,41158,18432,58002,33161,19618,41452,32768,38912,38912,36864,36864,32800,32800,32800,36960,22528,41155,3758,65132,52710,3824,61038,51921,43727,26982,10366,31077,64240,2668,51326,3197,4088,5108,29887,23803,15351,21497,13565,63875,29689,21431,53930,52844,14460,39400,2048,32,32,4192,2112,2048,8288,12448,6144,8192,12288,8192,10272,2048,10405,2,4197,2,32,32,0,32,2048,2048,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,2048,0,0,0,0,0,0,6144,10240,16384,22528,28672,32769,38912,36864,30753,26657,30753,30753,32769,32769,36865,36865,36931,43239,22528,12288,49809,41583,21862,56083,32800,38912,38912,38912,36864,36864,36864,36864,28672,22528,28672,56745,60906,56810,20343,8053,10300,14462,8186,10102,43201,23378,43992,39759,28133,29121,46566,31200,47812,14517,23737,31205,31604,39105,19318,28667,4850,56012,56016,6144,2048,8352,32,2048,16610,2048,6144,26884,20544,18464,20514,14434,20679,0,2,10440,2,2,32,32,2048,2048,6144,2048,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,2048,0,0,0,0,0,0,8192,10240,18464,24576,30753,32769,38912,34816,30752,30752,30752,32768,36864,36864,36864,36864,49416,49481,26688,12288,43532,41582,5180,43532,32800,40960,38912,38912,38912,38912,36864,36864,45284,28672,41155,3696,16246,24571,55948,61836,65005,5549,64742,48092,56253,21992,32429,32231,57265,21984,48045,29381,48080,5534,7841,5599,14728,39866,38844,37852,31739,46503,45512,53938,31080,10433,32,32,2144,32,32,20775,12288,12288,33030,6144,6144,0,20812,2,2,2,32,32,2048,2048,6144,2048,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,2048,0,0,0,0,0,0,10272,12288,18464,24576,30753,32769,38912,34816,32768,32768,32768,32768,36864,36864,36864,36864,61902,55724,32931,20480,37289,51921,60245,39272,36864,40960,40960,38912,38912,38912,36864,32800,28672,20480,26624,46439,56811,3826,37090,39073,56228,7142,62369,54010,53912,64507,15584,15519,64503,39660,12768,55543,45301,24556,44279,6724,22986,63356,56190,44793,48127,22197,28799,16384,18531,2048,0,22954,32,131,4293,0,8192,12288,20544,6144,16513,4160,12486,2,2,2,32,32,2048,2048,6144,2048,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,2048,0,0,0,0,0,0,12353,14369,20544,26657,30753,32769,38912,36864,36864,36864,36864,36864,38912,38912,38912,36864,41122,34912,24608,24672,45545,17533,9209,754,36864,40960,40960,40960,38912,38912,36864,32768,28672,20480,20480,25696,15322,11225,36197,31711,15602,36085,36211,27885,23656,23783,23910,23908,32360,28262,11745,56666,48375,40150,31860,27502,12286,52719,27880,40432,40564,46043,7663,55725,18433,10272,4097,32,34,4295,14765,10470,26882,12288,22656,34216,45647,0,0,12551,2,2,2,32,2048,2048,6144,2048,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,2048,0,0,0,0,0,0,14434,16450,22625,26657,30753,32769,36864,36864,36864,36864,36864,36864,38912,38912,38912,36864,32800,24576,26624,35010,49642,40358,9143,2835,38912,45056,40960,40960,38912,36864,32768,30752,39076,28769,24640,2870,30915,8186,22753,12089,49126,61418,63433,59363,57184,55163,53111,49012,34411,63675,27369,39758,35696,35793,31600,39759,7031,40165,23550,48623,4093,30381,15982,59851,16384,49678,12353,2048,10405,0,2,12484,12288,12288,41381,25890,6144,32,0,2146,2,2,2,2,2050,2048,6144,2048,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,2048,0,0,0,0,0,0,14434,18531,22625,28738,32834,32769,36864,36864,38912,38912,38912,38912,38912,38912,36864,36864,39040,28704,32864,41251,45478,42405,53867,51658,36864,40960,40960,40960,38912,36864,32768,30752,16384,14336,12288,20641,27940,64407,17568,3002,64219,4861,17312,37990,58796,9838,26417,36722,42930,51122,44846,26149,17762,28137,53043,65462,36194,40289,12277,13303,47823,53238,6596,38839,15123,22528,14336,33030,43405,20612,16452,37290,16373,846,28896,14464,6144,4192,22889,32,2,4,4,4,2052,2050,6146,2050,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,2048,0,0,0,0,0,0,16515,18531,24706,28738,32834,32769,36864,36864,38912,38912,38912,38912,38912,36864,36864,32800,32800,22528,26688,43332,45478,50664,47624,47496,36864,38912,38912,38912,36864,32768,30752,26688,18432,14336,8192,18560,17568,58164,15585,7327,11496,5223,5220,17637,32167,46567,56871,3686,38963,34669,17826,5339,26086,6269,51924,15483,39329,29050,62444,5265,7417,44909,12931,55741,39094,27638,22528,41122,22528,1584,6900,6896,30969,59112,12288,6144,39433,32,6241,10470,4,4,4,4,2052,2052,6146,2050,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,2048,0,0,0,0,0,0,8192,12288,18464,24576,30753,34850,38912,38912,43008,45088,45121,45121,43105,41024,34880,30752,39074,18432,16384,15321,23645,25726,45480,45415,43173,28672,26624,36931,49417,45320,34915,28738,24641,20544,16480,12320,6144,6144,24935,50007,20019,32570,56483,54300,55350,63540,23866,27925,23664,42230,29613,31532,15779,63612,14661,23013,31361,53352,37760,29569,54412,48303,46256,45301,32687,5602,54427,48088,24237,40950,62689,48349,64104,18549,55946,6144,6144,10433,0,65,4,4,4,4,2052,2052,6146,2050,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,2048,0,0,0,0,0,0,6144,10240,16384,22528,28672,30720,36864,36864,45058,43040,38912,34816,32768,30720,30752,26688,37093,28832,28802,29856,27745,25726,49612,57903,49482,32769,24576,36996,47401,39143,28738,22560,22625,18464,14400,14400,6144,6144,12352,22889,69,36,64,1215,2301,42793,64591,21910,23858,48732,48634,48473,3620,18156,28466,47223,48366,56781,13048,23456,40106,23459,63991,44143,20199,16101,28393,15843,28266,24041,39535,35569,2633,46628,24736,6144,12384,2112,0,6308,2,4,4,4,2052,2050,6146,2050,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,2048,0,0,0,0,0,0,6144,8192,14336,20480,26624,28672,34816,34816,45123,43042,38913,34816,30720,34914,39143,41288,16384,20544,26787,23648,11195,7032,37192,49613,51629,37064,28740,37064,43307,35048,24643,16384,18433,14336,10240,14369,12288,8192,8192,8192,14373,8194,31017,52977,27006,40610,62474,62535,17809,40667,42748,38490,36380,32155,50856,31033,60089,36072,55923,53878,7038,7038,62203,36046,11940,26410,55415,49010,57269,1977,48686,2175,51455,55946,12288,10304,16544,32,0,8389,2,2,2,2,2050,2048,6144,2048,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,2048,0,0,0,0,0,0,6144,8192,14336,22528,28672,30720,36864,36864,36864,32768,34818,32769,36966,41224,47534,49678,12288,18594,24839,19617,11263,17438,47567,53810,49648,39243,33000,33000,37162,33000,22595,16384,20514,12288,8192,14369,18531,12288,12288,12288,16386,20482,49550,38180,59114,57125,36475,7434,24082,32406,26163,24052,34396,38559,14648,23927,15466,61275,47735,31087,47607,55931,53885,2756,54717,11877,47157,42930,55223,59254,23846,34415,58790,16416,12288,20706,12352,0,0,65,2,2,2,32,2048,2048,6144,2048,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,2048,0,0,0,0,0,0,8192,12288,18464,24576,30753,32769,38912,38913,28672,32769,32773,36966,37099,39243,39343,37325,33231,35342,35312,34219,34221,48689,11233,9182,41487,37325,33163,31082,33098,33098,24774,14369,33098,18531,14336,20514,24676,20514,18432,18434,20482,28676,2675,33953,42464,50913,52990,30192,42677,40596,28111,38453,4006,22706,2891,65257,55904,36183,8041,61155,3945,48736,15440,39200,20480,45312,40027,7722,47098,32498,20941,59555,57803,12288,12288,20675,6144,0,6243,2,2,2,32,32,2048,2048,6144,2048,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,2048,0,0,0,0,0,0,8192,12288,18464,26657,30753,34850,40961,38913,47240,47308,49454,51633,53747,47667,45651,41555,39539,39539,35377,25963,28012,50869,19557,11298,43666,43699,39537,33261,31180,35244,29001,18531,49746,33098,24676,24676,24643,18432,16384,16384,30856,39245,4952,48680,55014,32182,23886,42612,44625,48722,46512,65079,34862,55479,6497,35697,31604,65000,7918,3820,20472,61165,27869,32992,14336,18432,62063,38049,26554,32699,27450,4624,16384,12288,18464,10272,6144,0,6245,2,2,2,32,32,2048,2048,6144,2048,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,2048,0,0,0,0,0,0,6144,10240,16384,24576,28672,32769,38912,38913,53485,51472,53618,51668,55895,58074,58205,58270,45784,52060,47898,26030,19690,38451,15462,13477,56185,58331,54169,41618,35375,37423,33163,20677,43503,31017,26757,28805,26659,18432,16384,14336,0,10566,39697,62614,32414,26133,23949,59192,44427,1586,7537,19797,59113,16242,11952,5879,10440,19158,2543,59886,23516,6903,2806,20544,20544,12288,12288,12288,26757,35081,14336,14336,14336,16384,12288,6144,8193,4162,2,35,2,2,32,32,2048,2048,6144,2048,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048,2048,6144,8192,16384,20480,26624,28672,28672,28672,26627,24582,26696,30923,39345,51864,62367,3107,5221,21869,19820,55164,34354,50937,32176,42611,3170,7330,1119,47926,41618,39537,33261,20677,22758,18531,22595,28805,26659,22528,20480,20480,12484,42803,44913,60533,19998,44900,28151,32180,44500,14047,17915,19770,61033,22325,18034,5683,18636,31354,6480,6642,23423,55795,55924,8192,8193,6144,12355,6144,10274,22695,8192,22597,14336,22625,8192,6144,14532,6243,0,12551,2,32,32,0,2048,2048,6144,6144,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,64,64,64,2080,4128,6144,8192,12288,20481,28805,28740,24578,24578,34983,43372,45586,43570,33165,41555,7202,9315,62430,9380,46838,36401,48887,10469,18760,2145,2112,14567,44725,30190,7267,62430,56187,29134,16646,39504,47730,18531,16384,28738,28672,32769,45157,30720,42211,22653,51788,14525,30183,5306,3225,3225,40553,54889,1643,16045,36528,50867,61109,65272,57083,27091,59363,34555,63855,14204,5880,19683,8259,0,20812,2050,12325,12292,12290,12288,12288,12288,8192,6144,2048,0,0,32,32,32,0,0,2048,6144,8192,6144,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,64,64,64,32,0,6144,8192,12288,14336,18432,26659,26659,20481,24643,35048,43405,37393,39539,33296,43701,3105,7267,11429,36401,6210,6243,18793,35441,35408,18793,10469,14534,63421,55097,38514,13542,60349,52025,41618,24970,35244,8192,12288,26657,26624,32769,45123,34816,14992,58724,47429,64209,35304,48947,9509,64672,44788,48882,63219,14068,34614,51064,59256,61241,46580,48826,57184,44926,5617,55791,46572,40429,0,12486,0,2050,8194,14339,24615,14336,18432,14336,10240,8192,6144,2048,0,32,32,32,0,2048,6144,6144,8192,6144,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,64,64,64,32,0,6144,8192,12288,14336,16384,22562,22562,22562,26724,37162,43503,33231,41620,39539,49944,9380,17704,34352,2145,10436,31215,52056,52056,43765,35441,22891,10469,10340,4064,2145,40563,64511,5218,5216,24970,31082,8192,14336,32900,30753,34850,47204,38912,20211,60903,52584,61103,52912,34283,40561,65533,2043,4025,10039,26488,44922,55161,57142,57013,1982,51003,53117,59621,31708,22718,65202,6139,2048,37423,2048,31084,10241,22597,47471,28742,22528,20480,20480,16384,12320,8192,4128,2080,0,0,2048,2048,6144,6144,8192,6144,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,64,64,64,32,0,6144,8192,12288,14336,20481,24643,26724,28805,33000,43405,47665,31150,39539,41620,60349,28077,42676,59324,27084,27084,64511,23914,15591,11492,15591,7266,52056,22890,2047,18793,6243,9380,5218,17702,43699,41487,20612,30949,45386,41158,43174,53447,43040,7725,46306,33887,44455,54961,52977,44720,44720,63351,6007,28667,55491,31310,60279,7002,2905,56248,15589,12745,46270,39165,48614,64338,18559,6144,6144,6144,26855,22595,14336,20480,41128,30753,28672,24576,20480,18464,12320,8192,4128,2048,0,2048,2048,6144,6144,8192,6144,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,64,64,64,32,0,6144,12288,18433,20481,24643,30886,35048,39243,43405,49648,49811,31150,37458,41620,5218,53049,6243,14534,35441,11493,53113,12486,12420,12420,20938,12420,48887,60284,18631,35441,39539,30190,60349,11427,1054,56054,37260,43435,55791,45320,41093,51366,40960,21268,23447,31806,42342,3894,18559,65398,32102,40296,44390,64874,22063,46837,65336,5945,65269,50998,55356,48221,64869,39036,2768,8051,18560,41449,8192,60082,14336,59953,59857,24576,26624,38914,36864,32769,28672,22528,18432,10240,8192,2048,2048,2048,2048,2048,2048,6144,6144,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,64,64,32,32,4128,8289,18531,22693,22595,30886,37129,43405,47567,47665,47665,45649,35312,39539,43701,13542,2112,22891,31182,47830,53112,23019,54234,62430,5346,7395,54168,14567,48885,60251,56154,56154,57211,1056,1054,9378,62297,43503,47597,53710,39077,32769,43042,32768,33756,35933,23482,6932,25696,63154,3894,52779,30781,38972,49149,55226,59191,56945,56814,46572,59513,63840,5670,34805,56803,64202,44515,60110,12288,49707,48616,41255,20480,22528,38914,23289,40961,40961,38913,34816,24576,18432,14336,8192,6144,2048,2048,2048,2048,2048,6144,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
